Title,Description,URL,GPU_Extension,Cleaned_GPU_Name
270.00,"LisÃ¤tiedot
			Pituus 265 mm. 2x8 lisÃ¤virrat.",https://www.tori.fi/uusimaa/Manli_Geforce_Rtx_3060_Ti_118875026.htm?ca=18&w=1,Ti,270 Ti
60.00,"LisÃ¤tiedot
			ASUS STRIX RTX 3080 WHITE EDITviallinen ohjain siisti kaikinpuolin mutta ei anna
kuvaasarjanumerotarra kulunut nii ei saa  takuuseen
tÃ¤tÃ¤ yksilÃ¶Ã¤OHJAIN VARATTU NYT",https://www.tori.fi/uusimaa/Asus_strix_rtx_3080_white_edit_VARATTU_118871906.htm?ca=18&w=1,Ti,3080
580.00,"LisÃ¤tiedot
			ASUS STRIX RTX 3080 WHITE EDIT vÃ¤hÃ¤n reippaampi erÃ¤ tavaraa tarjolla ,erinomainen
kunto ohjaimellatakuuta ensvuoden puolelle kuitti mukaan ja
pakkaus  AK620WH huippujÃ¤Ã¤hy  CORSAIR RMX850  CORSAIR RM 750  CORSAIR AX 850 PSU  jonsbo d31 koppa valkonen   4xlian li tuuletinta   streameri   lian li hubi tarjousten mukaan myynnit tavarat priimakuntoisia vaihtaria voi myÃ¶s tarjota RTX4080-4090 katsotaan tapauskohtaisesti vÃ¤lirahat",https://www.tori.fi/uusimaa/Asus_strix_rtx_3080_white_edit_118905873.htm?ca=18&w=1,Ti,580 Ti
780.00,"LisÃ¤tiedot
			Asus RTX3080TI-O12G-TUF-GAMING -nÃ¤ytÃ¶nohjainPiiri: GeForce RTX 3080 TiCUDA-ydinten mÃ¤Ã¤rÃ¤: 10240Kellotaajuus OC Mode: 1785 MHz (Boost)Kellotaajuus Gaming Mode: 1755 MHz (Boost)Muisti: 12 Gt, 384-bit GDDR6XMuistin kellotaajuus: 19 GbpsVÃ¤ylÃ¤: PCI-Express 4.0 x162x HDMI 2.1, 3x Display Port 1.4aMaksimiresoluutio: 7680 x 4320NÃ¤yttÃ¶jen maksimimÃ¤Ã¤rÃ¤: 4NVIDIA PhysX, CUDAAdaptive V-Sync -tukiG-SYNC -tukiOpenGL 4.6Mitat: 300 x 127 x 52 mmPaino: 1,4 kgVirtaliittimet: 2 x 8-pinVirtalÃ¤hdesuositus: 850 WErittÃ¤in vÃ¤hÃ¤n kÃ¤ytetty. Nouto Helsingin
keskustasta tai Ruoholahdesta.",https://www.tori.fi/uusimaa/Asus_RTX_3080TI_O12G_TUF_GAMING__naytonohjain_118905189.htm?ca=18&w=1,Ti,780 Ti
60.00,"LisÃ¤tiedot
			Kuvissa infot, haku HyvinkÃ¤Ã¤ltÃ¤",https://www.tori.fi/uusimaa/Gtx_1650_118902901.htm?ca=18&w=1,Ti,Unknown
100.00,"LisÃ¤tiedot
			Msi Geforce GTX ventus XS OC editionOstettu 23.2.2020KÃ¤ytetty ainoastaan pelailuun ( ei joka pÃ¤ivÃ¤iseen
) Ei louhittu.Erinomainen kunto, suoraan kÃ¤ytÃ¶stÃ¤, myyn uuden
tieltÃ¤ pois. TÃ¤ydellinen pakkaus.KÃ¤teiskaupat. Nouto ItÃ¤keskuksessa.Ominaisuudet:Piiri: GeForce GTX 1660 SuperCUDA-ydinten mÃ¤Ã¤rÃ¤: 1408Kellotaajuus: 1830 MHz (Boost)Muisti: 6144 Mt, 192-bit GDDR6Muistin kellotaajuus: 14000 MHzVÃ¤ylÃ¤: PCI-Express 3.01 x HDMI 2.0b, 3 x Display Port 1.4Maksimiresoluutio: 7680 x 4320NÃ¤yttÃ¶jen maksimimÃ¤Ã¤rÃ¤: 4NVLink/SLI-tuki: EiNVIDIA PhysX, CUDAAdaptive V-Sync -tukiG-SYNC -tukiOpenGL 4.5Mitat: 20,4 x 12,8 x 4,2 cmVirtaliittimet: 1 x 8-pinVirrankulutus: 125 WVirtalÃ¤hdesuositus: 450 W",https://www.tori.fi/uusimaa/Geforce_GTX_1660_super_118901949.htm?ca=18&w=1,Ti,100 Ti
1200.00,"LisÃ¤tiedot
			TÃ¤stÃ¤ tykki kortti uuteen kotiin! En nÃ¤e omassa tarpeessa millÃ¤Ã¤n jÃ¤rkevÃ¤ksi nÃ¤in
tykkiÃ¤ korttia eli hakusessa ois vaihto johonkin
tehottomampaan 3-4k sarjalaiseen, ensisijaisesti
3080 - 4070 vÃ¤liinKÃ¤y ja kukkuu niinkuin kuuluukin ja mukaan
tietenkin kuitti ja alkuperÃ¤ishilppeet mitÃ¤ mukana
tuli laatikoineen. Pelailtu randomisti 4k tÃ¶llÃ¶llÃ¤ autopelejÃ¤ mutta
sekin laskettavissa 2 kÃ¤den sormilla.",https://www.tori.fi/uusimaa/V__Asus_Strix_Rtx_4080_Gaming_Oc___Rtx_3_4k_sarja_118887960.htm?ca=18&w=1,Ti,1200 Ti
250.00,"LisÃ¤tiedot
			Nappaan kuvan illalla, kun kerkeÃ¤n. Myyntiin toisen isomman kortin tieltÃ¤. TÃ¤llÃ¤
pyÃ¶rii esim. Apex Legends 1440p resolla pysyen
miltei koko ajan 144fps 144Hz nÃ¤ytÃ¶llÃ¤. KyllÃ¤
kelpaa :)",https://www.tori.fi/uusimaa/RTX_3060_Ti__HP__118887142.htm?ca=18&w=1,Ti,250 Ti
170.00,"LisÃ¤tiedot
			MyydÃ¤Ã¤n toimivana kÃ¤ytÃ¶stÃ¤ poistettu Asus Radeon
RX 6600 Dual 8Gb GDDR6 - nÃ¤ytÃ¶nohjain. Ostettu
uutena 22.11.2022, mistÃ¤ alkaen 3v. Takuu. Kuitti
lÃ¶ytyy.",https://www.tori.fi/uusimaa/Asus_Radeon_RX_6600_Dual_8GB_naytonohjain_118906643.htm?ca=18&w=1,Ti,170 Ti
300.00,"LisÃ¤tiedot
			TÃ¤ysin toimiva 2019 vuoden lippulaiva. PyÃ¶rittÃ¤Ã¤
uusiakin pelejÃ¤ 1440p hyvin ja 1080p kuin sulaa
voita pannulla. LÃ¤htee myyntiin 4070 alta
pyÃ¶rimÃ¤stÃ¤. Ei postitusta, vain nouto.
AlkuperÃ¤inen pakkaus ehkÃ¤ jossain, mutta en
lÃ¶ytÃ¤nyt tÃ¤hÃ¤n hÃ¤tÃ¤Ã¤n.",https://www.tori.fi/uusimaa/Asus_RTX_2070_Super_118664632.htm?ca=18&w=1,Ti,300 Ti
40.00,"LisÃ¤tiedot
			MyynnissÃ¤ Asus Strix GTX 970 -nÃ¤ytÃ¶nohjain.NÃ¤ytÃ¶nohjain toimii ilman ongelmia, muttadisplayport portti ei aina herÃ¤tÃ¤ nÃ¤yttoÃ¤.Kortti on noin GTX 1050ti /GTX 1060 -tasoinen.Jos on kysyttÃ¤vÃ¤Ã¤, niin laitaviestiÃ¤.",https://www.tori.fi/uusimaa/Asus_Strix_GTX_970_118664210.htm?ca=18&w=1,Ti,970
69.00,"LisÃ¤tiedot
			PyydÃ¤ parempaa kuvaa jos olet kiinnostunut; en
vaivautunut irrottaa korttia koneesta ennen
kysyjiÃ¤.Kortti toimii edelleen niin kuin pitÃ¤Ã¤, eli
pyÃ¶rittÃ¤Ã¤ useimpia pelejÃ¤ mid-asetuksilla ja
moderneja AAA pelejÃ¤ minimiasetuksilla.Tarjoa tai kysy lisÃ¤Ã¤",https://www.tori.fi/uusimaa/EVGA_1050ti___Superclocked__naytonohjain__GPU_118283369.htm?ca=18&w=1,Ti,Unknown
30.00,"LisÃ¤tiedot
			hyvÃ¤kuntoinen nÃ¤ytÃ¶nohjain useimmat pelit pyÃ¶rii
hyvinhaku hyvinkÃ¤Ã¤",https://www.tori.fi/uusimaa/Asus_strix_gtx_960_118626649.htm?ca=18&w=1,Ti,Unknown
99.00,"LisÃ¤tiedot
			HyvÃ¤ ja hiljainen nÃ¤ytÃ¶nohjain.Valmistajan antamat tiedot:Core/MemoryBoost Clock / Base Clock1746 MHz / 1556 MHz8192 MB GDDR5 / 8008 MHz MemoryVideo Output FunctionDisplayPort x 3HDMI x 1Dual-link DVI-D x 1FeaturesVirtual Reality ReadyDirectX 12 ReadyGreat for 4KGamestream to NVIDIA SHIELD",https://www.tori.fi/uusimaa/MSI_Nvidia_GeForce_GTX_1070_ARMOR_8G_OC_118612158.htm?ca=18&w=1,Ti,1746
25.00,"LisÃ¤tiedot
			Diamond Viper TNT V550 16MB AGP Passeli nÃ¤ytÃ¶nohjain retroiluun. Toimii.Nouto tai postitus +7e.Hakusanoja: retro ibm pc glide 3dfx multimedia",https://www.tori.fi/uusimaa/Diamond_Viper_TNT_V550_16MB_AGP_118580473.htm?ca=18&w=1,Ti,550
130.00,"LisÃ¤tiedot
			MyydÃ¤Ã¤n hyvÃ¤kuntoinen nÃ¤ytÃ¶nohjain. Kortilla ei
ole louhittu ja kÃ¤ytetty vain pelaamiseen. LÃ¤mmÃ¶t
eivÃ¤t ole nousseet yli 60 asteeseen. Nouto
HelsingistÃ¤",https://www.tori.fi/uusimaa/Rx_5600_xt_118571647.htm?ca=18&w=1,Ti,130 Ti
100.00,"LisÃ¤tiedot
			MyydÃ¤Ã¤n hyvÃ¤kuntoinen TUF GTX 1660S",https://www.tori.fi/uusimaa/Tuf_gtx1660s_6gb_118549285.htm?ca=18&w=1,Ti,100 Ti
140.00,"LisÃ¤tiedot
			MyynnissÃ¤ Asus ROG STRIX RX5600XT O6G GAMING
Radeon nÃ¤ytÃ¶nohjain koneen pÃ¤ivittÃ¤misen alta pois",https://www.tori.fi/uusimaa/Asus_ROG_STRIX_RX5600XT_6G_GAMING_118546396.htm?ca=18&w=1,Ti,140 Ti
45.00,"LisÃ¤tiedot
			MSI GeForce GTX 960 Gaming HDMI 3xDP 2GBVoit soittaa, tai tekstata minulle numeroon...WhatsApp:lla sekÃ¤ normaalisti:Puh. 0400516246Muista katsella muutkin Tori-ilmoitukseni.Kirjainmerkitse Kaikki-Ilmoitukseni Sivut...(MyytÃ¤vÃ¤ vaihtuu Usein.)Otan Kaikenlaisia Tarjouksia Vastaan...",https://www.tori.fi/uusimaa/Naytonohjain___MSI_GeForce_GTX_960_Gaming_2GB_118519247.htm?ca=18&w=1,Ti,960
340.00,"LisÃ¤tiedot
			Tarpeeton toimiva nÃ¤ytÃ¶nohjain. Takuu voimassa.Ei vaihtoa.",https://www.tori.fi/uusimaa/Asus_rtx_3060ti_gaming_118503746.htm?ca=18&w=1,Ti,340 Ti
60.00,"LisÃ¤tiedot
			MyynnissÃ¤ ylimÃ¤Ã¤rÃ¤iseksi jÃ¤Ã¤nyt GTX1060 6GB,
hyvÃ¤ssÃ¤ kunnossa. LÃ¤mmÃ¶t seurattu sÃ¤Ã¤nnÃ¶llisesti
ja aina viileÃ¤nÃ¤ pysynyt. PyÃ¶rittÃ¤Ã¤ mukavasti
valtaosan peleistÃ¤, ihan uusimmat pelit alkavat
jÃ¤Ã¤mÃ¤Ã¤n hieman jÃ¤lkeen tÃ¤ssÃ¤ raudassa.Ominaisuudet:Piiri: GeForce GTX 1060 1544 MHz (boost clock 1759
MHz)Muisti: 6144 Mt, GDDR5, 8008 MHzVÃ¤ylÃ¤: PCI-Express 3.0Dual-link DVI, HDMI, Display PortNVIDIA PhysX, CUDAHDCP-tukiG-SYNC -tukiAdaptive V-Sync -tuki3D Vision Surround -tukiVain nouto JÃ¤rvenpÃ¤Ã¤ / KinnariMobilepay tai kÃ¤teinen.",https://www.tori.fi/uusimaa/MSI_Geforce_GTX_1060_6GT_OCV1_6GB_PCI_E_118498003.htm?ca=18&w=1,Ti,1060
25.00,"LisÃ¤tiedot
			Radeon tÃ¤ysin kÃ¤yttÃ¶valmis. Erikoisuutena 2xMiniDP
+ perusliittimet.Nvidia ilman jÃ¤Ã¤hyÃ¤. Molemmat kuvissa nÃ¤kyvÃ¤t saa
helposti askarreltua kiinni.Nouto Pasilasta.",https://www.tori.fi/uusimaa/Gtx460_ja_Radeon_HD6750_118478138.htm?ca=18&w=1,Ti,Unknown
99.00,"LisÃ¤tiedot
			SiitÃ¤ hyvÃ¤ nÃ¤yttis pelaukseen.Ollu itsellÃ¤ koneessa pelikÃ¤ytÃ¶ssÃ¤ nyt viitisen
vuotta. LÃ¤hettÃ¤Ã¤ en voi koska laatikkoa ei ole.
Ainoa miinus on ettÃ¤ on aika pÃ¶lynen.",https://www.tori.fi/uusimaa/GTX_1070_Strix_118475800.htm?ca=18&w=1,Ti,Unknown
190.00,"LisÃ¤tiedot
			Lyhyt, 2 tuulettimen malli. Ollut kÃ¤ytÃ¶ssÃ¤ puoli
vuotta. Uutta vastaava kunto",https://www.tori.fi/uusimaa/Nvidia_RTX_3060_naytonohjain_118475750.htm?ca=18&w=1,Ti,190 Ti
40.00,"LisÃ¤tiedot
			toimiva nÃ¤ytÃ¶nohjain tarjousta vastaan",https://www.tori.fi/uusimaa/Gtx_770_118473247.htm?ca=18&w=1,Ti,Unknown
400.00,"LisÃ¤tiedot
			Otsikon mukainen nÃ¤ytÃ¶nohjain, tÃ¤ydellinen
myyntipakkaus ja kuitti lÃ¶ytyy. Ainoastaan nouto tai toimitus kaupat pk-seudulla.
Ei postitusta.",https://www.tori.fi/uusimaa/Asus_TUF_Geforce_RTX_3070_OC_118469040.htm?ca=18&w=1,Ti,400 Ti
30.00,"LisÃ¤tiedot
			TÃ¤ysin toimiva ja hyvÃ¤kuntoinen nÃ¤ytÃ¶nohjain
kevyeen pelaamiseen. Ei vaadi lisÃ¤virtaa, eli
soveltuu hyvin esimerkiksi toimistokoneen
muuntamiseksi pelikÃ¤yttÃ¶Ã¶n.",https://www.tori.fi/uusimaa/MSI_GeForce_GTX_1050_2GB_118456424.htm?ca=18&w=1,Ti,Unknown
280.00,"LisÃ¤tiedot
			TÃ¤ysin toimiva ja tehokas, pelkÃ¤stÃ¤Ã¤n pelikÃ¤ytÃ¶ssÃ¤
ollut nÃ¤ytÃ¶nohjain. MyydÃ¤Ã¤n uuden tieltÃ¤ pois.Kaupat mieluiten kasvotusten.",https://www.tori.fi/uusimaa/GeForce_RTX_2080_Ventus_8G_naytonohjain_118456148.htm?ca=18&w=1,Ti,280 Ti
500.00,"LisÃ¤tiedot
			Puolitoista kuukautta on ollut kÃ¤ytÃ¶ssÃ¤, takuuta
17.04.2025 asti tingitty valmis",https://www.tori.fi/uusimaa/Asus_tuf_RTX_3080_118445185.htm?ca=18&w=1,Ti,500 Ti
300.00,"LisÃ¤tiedot
			NÃ¤ytÃ¶nohjain Asus 3060Ti Tuf gaming oc 8gb lhr",https://www.tori.fi/uusimaa/Naytonohjain_Asus_3060Ti_Tuf_gaming_118428908.htm?ca=18&w=1,Ti,300 Ti
70.00,"LisÃ¤tiedot
			Palit GeForce GTX 1050Ti 4Gb hyvÃ¤ssÃ¤ kunnossa",https://www.tori.fi/uusimaa/Palit_GeForce_GTX_1050Ti_4Gb_118420194.htm?ca=18&w=1,Ti,1050ti
30.00,"LisÃ¤tiedot
			TÃ¤stÃ¤ n. 15v vanhat osat toimivassa kunnossa.
Emolevy ja virtalÃ¤hde ehkÃ¤ n. 4v kÃ¤ytettyjÃ¤ ja
nÃ¤ytÃ¶nohjain vuoden.Nyt seisseet yli 10v.Vain nouto.",https://www.tori.fi/uusimaa/Naytonohjain__emolevy_ja_virtalahde__118418668.htm?ca=18&w=1,Ti,Unknown
450.00,"LisÃ¤tiedot
			Takuu voimassa noin vuoden.Ei vaihtoa.",https://www.tori.fi/uusimaa/Msi_rtx_3070ti_118406024.htm?ca=18&w=1,Ti,450 Ti
110.00,"LisÃ¤tiedot
			Myyntiin noin vajaan vuoden verran kÃ¤ytÃ¶ssÃ¤ ollut
nÃ¤ytÃ¶nohjain. Ostettu torista kÃ¤ytettynÃ¤.
Alunperin ostettu Gigantista tammikuussa 2020.
Ollut ainoastaan pelikÃ¤ytÃ¶ssÃ¤ ITX kokoonpanossa,
ei mainattu.Vaihdettu hiljattain lÃ¤mpÃ¶tahnat sekÃ¤ puhallettu
pahimmat pÃ¶lyt pois.Voin lÃ¤hettÃ¤Ã¤ kortin (ostajan kustannuksella),
mutta mieluiten nouto.",https://www.tori.fi/uusimaa/PNY_XLR8_GTX_1660_Ti_Gaming_OC_118370192.htm?ca=18&w=1,Ti,110 Ti
100.00,"LisÃ¤tiedot
			Gigabyten matalaprofiilinen nÃ¤ytÃ¶nohjain kaupan.
Ostettu vuoden 2020 kesÃ¤llÃ¤ Proshopista (kuitti
lÃ¶ytyy, 2 vuoden takuu pÃ¤Ã¤ttynyt). Ollut omassa kÃ¤ytÃ¶ssÃ¤ vuoden verran, ITX
kokoonpanossa peli sekÃ¤ mediakÃ¤ytÃ¶ssÃ¤. Vaihdettu lÃ¤mpÃ¶tahnat hiljattain sekÃ¤ puhallettu
pahimmat pÃ¶lyt pois.Mukana alkuperÃ¤inen laatikko sekÃ¤ hilppeet mitÃ¤
kortin mukana tullut.Voin lÃ¤hettÃ¤Ã¤ kortin (ostajan kustannuksella),
mutta mieluiten nouto.",https://www.tori.fi/uusimaa/Gigabyte_GTX_1650_OC_LP___4GB_GDDR5_118369326.htm?ca=18&w=1,Ti,100 Ti
60.00,"LisÃ¤tiedot
			Laadukas nÃ¤ytÃ¶nohjain budjettikoneeseen. Itse
pelaillut tÃ¤llÃ¤ ja pyÃ¶rittÃ¤Ã¤ hyvin vanhempia
pelejÃ¤. Memory size: 1536 MBMemory type: GDDR5Memory clock: 1002 MHzMemory clock (effective): 4008 MHzPortit:2x DVI1x HDMI 1.3a1x DisplayPortVoin toimittaa MatinkylÃ¤n lÃ¤hettyvillÃ¤ ja samoin
Kirkkonummen.",https://www.tori.fi/uusimaa/Asus_GTX_580_DirectCUII_118362400.htm?ca=18&w=1,Ti,1536
100.00,"LisÃ¤tiedot
			MyydÃ¤Ã¤n ylimÃ¤Ã¤rÃ¤iseksi jÃ¤Ã¤nyt nÃ¤ytÃ¶nohjain.
KÃ¤ytetty ainoastaan kevyehkÃ¶Ã¶n pelaamiseen (GTA V
,1080p). PÃ¶lyt puhallettu pois koneesta
irroittamisen jÃ¤lkeen ja lÃ¤mpÃ¶tahnat vaihdettu
viime talvena.",https://www.tori.fi/uusimaa/Asus_Strix_GTX_980_Ti_6GB_118305543.htm?ca=18&w=1,Ti,100 Ti
100.00,"LisÃ¤tiedot
			Hei, myyn Nvidia Geforce 1060 6GB nÃ¤ytÃ¶nohjaimen
paremman alta pois.Nouto KivistÃ¶stÃ¤ tai pk seudun alueella. Maksu
kÃ¤teinen tai mobilepay",https://www.tori.fi/uusimaa/Nvidia_Geforce_1060_6GB_118264828.htm?ca=18&w=1,Ti,100 Ti
99.00,"LisÃ¤tiedot
			The GeForceÂ® GTX 1660 SUPER is up to 20% faster
than the original GTX 1660 and up to 1.5X faster
than the previous-generation GTX 1060 6GB. Powered
by the award-winning NVIDIA Turing architecture
and ultra-fast GDDR6 memory, it's a supercharger
for today's most popular games. Time to gear up
and get SUPER.Experience the breakthrough graphics performance
of the award- winning NVIDIA Turing architecture
with GeForceÂ® GTX 16 Series graphics cards and
laptops. Upgrade your PC for performance that's
blazing-fast on today's most popular games, and
even faster with modern titles. Step up to GeForce
GTX.Now the new GeForce GTX SUPER Series has
ultra-fast GDDR6 memory, bringing you performance
that's up to 50% faster than the original GTX 16
Series and up to 2X faster than
previous-generation 10 Series GPUs. It's time to
gear up and get SUPER.KEY FEATURESBased on Turing ArchitectureNVIDIA GeForce ExperienceNVIDIA AnselNVIDIA HighlightsNVIDIA G-SYNC CompatibleGame Ready DriversMicrosoftÂ® DirectXÂ® 12 API, Vulkan API, OpenGL 4.6HDCP 2.2NVIDIA GPU BoostVR ReadySYSTEM REQUIREMENTSPCI Express-compliant motherboard with one
dual-width x16 graphics slotOne 8-pin supplementary power connector450 W or greater system power supply21.5GB available hard-disk space8GB system memory (16GB or higher recommended)Microsoft Windows 10 (April 2018 Update or later),
Windows 7 64-bit, Linux 64-bitInternet connection3",https://www.tori.fi/uusimaa/PNY_1660Super_118246115.htm?ca=18&w=1,Ti,1660
199.00,"LisÃ¤tiedot
			HyvÃ¤ssÃ¤ kunnnossa tyÃ¶pÃ¶ytÃ¤kÃ¤ytÃ¶stÃ¤. Nouto
etusijalla. Juuri puhdistettu.KAHDEN TUULETTIMEN RAKENNEASUS Dual GeForceÂ® RTX 2070 8G -nÃ¤ytÃ¶nohjaimessa
suorituskyky ja yksinkertaisuus yhdistyvÃ¤t
ennennÃ¤kemÃ¤ttÃ¶mÃ¤llÃ¤ tavalla, ja se tarjoaa
uusimman NVIDIA Turing -pelikokemuksen
aidoimmillaan. Dual GeForceÂ® RTX 2070 8G
-nÃ¤ytÃ¶nohjaimessa hyÃ¶dynnetÃ¤Ã¤n
STRIX-lippulaivanÃ¤ytÃ¶nohjaimesta johdettua
edistyksellistÃ¤ jÃ¤Ã¤hdytystekniikkaa, ja teho on
nostettu tyylin ylÃ¤puolelle. Siksi se on
tÃ¤ydellinen valinta tasapainotettuun kokoonpanoon.
Valmistaudu huippuluokan pelielÃ¤mykseen.PATENTOIDUT SIIPITUULETTIMETPatentoitu siipituuletinrakenne on viileÃ¤ ja
hiljainen, ja perinteisiin aksiaalituulettimiin
verrattuna sen jÃ¤Ã¤hdytyselementtiin kohdistama
staattinen paine on 105 prosenttia suurempi.
IP5X-pÃ¶lysuojaus estÃ¤Ã¤ hiukkasten pÃ¤Ã¤syn
tuulettimen sisÃ¤osiin ja takaa sujuvan toiminnan.0 DESIBELIN TEKNIIKKA0 desibelin tekniikan ansiosta tuulettimet
lakkaavat pyÃ¶rimÃ¤stÃ¤, kun grafiikkasuorittimen
ytimen lÃ¤mpÃ¶tila pysyy alle 55 celsiusasteessa.
Voit siis nauttia pelaamisesta tÃ¤ydellisessÃ¤
hiljaisuudessa. Jos lÃ¤mpÃ¶tila nousee, tuulettimet
kÃ¤ynnistyvÃ¤t automaattisesti.2,7-PAIKKAINEN RAKENNETÃ¤mÃ¤n sukupolven parhaimmissa nÃ¤ytÃ¶nohjaimissa on
2,7-paikkainen rakenne suurempaa
jÃ¤Ã¤hdytyselementtiÃ¤ varten, koska koolla on tÃ¤ssÃ¤
tapauksessa merkitystÃ¤. Olemme laajentaneet
jÃ¤Ã¤hdytysjÃ¤rjestelmÃ¤n kokonaispinta-alaa yli 50
prosentilla aiempaan sukupolveen verrattuna. Jos
haluat saada kaiken mahdollisen irti Dual GeForceÂ®
RTX 2070 8G -nÃ¤ytÃ¶nohjaimen suorituskyvystÃ¤, uusin
rakenteemme tarjoaa huomattavasti enemmÃ¤n
pelivaraa lÃ¤mpÃ¶tilaa ja ylikellottamista
ajatellen. Jos taas tavoittelet huippuluokan
plug-and-play-kokemusta, lÃ¤mmÃ¶n lisÃ¤hajaantuminen
pitÃ¤Ã¤ tuulettimet kÃ¤ynnissÃ¤ alhaisemmilla
nopeuksilla pelaamisen aikana.NVIDIAÂ® G-SYNC -TEKNIIKKADual GeForceÂ® RTX 2070 8G -nÃ¤ytÃ¶nohjaimen NVIDIAÂ®
G-SYNC -nÃ¤yttÃ¶tekniikka mahdollistaa sulavimman ja
nopeimman pelikokemuksen, jonka voit kuvitella. Se
eliminoi nÃ¤ytÃ¶n repeilyn sekÃ¤ minimoi kuvan
nykimisen ja nÃ¤yttÃ¶viiveen. Nauti uusimmista FPS-,
urheilu- ja toimintaseikkailupeleistÃ¤
huippunopealla kuvataajuudella  myÃ¶s
grafiikka-asetusten ollessa korkeimmalla tasolla!",https://www.tori.fi/uusimaa/Asus_2070_Dual_OC_118245753.htm?ca=18&w=1,Ti,199 Ti
140.00,"LisÃ¤tiedot
			Sapphire radeon 5600 xt pulse nÃ¤ytÃ¶nohjain.
Pelattu cs:go, ei juuri muuta... Kortissa korkeampien kellotaajuuksien bios
(https://www.pcgamer.com/sapphire-details-how-to-update-its-radeon-rx-5600-pulse-bios-to-make-it-run-faster/). Voi myÃ¶s tarjota vÃ¤hemmÃ¤n, jos hinta on mielestÃ¤si
kohtuuton. Mut menee ekalle tÃ¤yden hinnan
tarjoajalle.",https://www.tori.fi/uusimaa/Radeon_5600_xt_naytonohjain__118237422.htm?ca=18&w=1,Ti,140 Ti
35.00,"LisÃ¤tiedot
			Evga geforce GTX970 SSC 4GBToimii moitteitta.Hyvin pelasi BF4, csgo, lol, dayz, mutta esim.
squad ei enÃ¤Ã¤ pyÃ¶ri siedettÃ¤vÃ¤sti.",https://www.tori.fi/uusimaa/Evga_GTX970_4gb_naytonohjain_118226475.htm?ca=18&w=1,Ti,970
130.00,"LisÃ¤tiedot
			HyvÃ¤ssÃ¤ kunnossa oleva nÃ¤yttis nyt halvalla uuteen
kotiin Noin vuoden verran oli itsellÃ¤ kÃ¤ytÃ¶ssÃ¤ ja
uuden tilalta myyn nyt pois :) Speksit voitte
katsoa itse -> https://www.asus.com/motherboards-components/graphics-cards/dual/dual-rx580-8g/Rohkeesti viestiÃ¤ vain ja juttelemaan myÃ¶s hinta
ei ole kiveen hakattu  0406887121 parhaiten saa viestillÃ¤ kiinni jos
uudet viestit eivÃ¤t tule tÃ¤Ã¤llÃ¤ lÃ¤vitse :) t.jesse",https://www.tori.fi/uusimaa/ASUS_Radeon_RX580_DUAL_8GB_118226342.htm?ca=18&w=1,Ti,130 Ti
150.00,"LisÃ¤tiedot
			MyynnissÃ¤ Tesla K80 24GB ram. Kortti vÃ¤hÃ¤n
kÃ¤rsineen nÃ¤kÃ¶inen ulkoisesti koska irroitin
kaiken ylimÃ¤Ã¤rÃ¤isen kortin kuoresta jotta
jÃ¤Ã¤hdytys toimi paremmin. TÃ¤ssÃ¤ kortissa ei ole
ulostuloa nÃ¤yttÃ¶Ã¶n eli toimii apuna tehoa
vaativassa kÃ¤ytÃ¶ssÃ¤. Nouto Helsinki 00410.",https://www.tori.fi/uusimaa/Tesla_K80_24GB_118216338.htm?ca=18&w=1,Ti,150 Ti
215.00,"LisÃ¤tiedot
			TÃ¤ssÃ¤ Olisi erittÃ¤in vÃ¤hÃ¤n kÃ¤ytetty RTX 3050 8GB.Tuli koneen mukana ja vaihdettiin pienen kÃ¤ytÃ¶n
jÃ¤lkeen toiseen nÃ¤ytÃ¶nohjaimeen. Eli tÃ¤mÃ¤ jÃ¤i
tarpeettomaksi",https://www.tori.fi/uusimaa/RTX_3050_kaupan_118066618.htm?ca=18&w=1,Ti,215 Ti
40.00,"LisÃ¤tiedot
			Toimistokoneesta irrotettu, tÃ¤ysin toimiva.",https://www.tori.fi/uusimaa/Msi_rx480_8gt_118180249.htm?ca=18&w=1,Ti,Unknown
40.00,"LisÃ¤tiedot
			MyydÃ¤Ã¤n kÃ¤yttÃ¤mÃ¤ttÃ¶mÃ¤ksi jÃ¤Ã¤nyt asuksen strix
kortti. KÃ¤ytetty enimmÃ¤kseen csgo ja cs2
pelaamiseen. LÃ¤mpÃ¶tahnat suosittelen vaihtamaan. Hinta 40/tarjous. Postitus +5,90.Sijaitsee vantaalla",https://www.tori.fi/uusimaa/Asus_strix_gtx_960_4gb_118177951.htm?ca=18&w=1,Ti,Unknown
210.00,"LisÃ¤tiedot
			TÃ¤ysin kunnossa ja suoraan PC:stÃ¤ni. Mukaan myÃ¶s
alkuperÃ¤inen ilmajÃ¤Ã¤hdytin. Voin asentaa kumman
jÃ¤Ã¤hdyttimen vain haluat.",https://www.tori.fi/uusimaa/ASUS_Geforce_GTX_1080_Ti_Turbo_vesiblokilla_118160660.htm?ca=18&w=1,Ti,210 Ti
